Version 4
SHEET 1 4352 2900
WIRE -288 288 -352 288
WIRE -256 288 -288 288
WIRE -192 288 -256 288
WIRE 288 288 224 288
WIRE 336 288 288 288
WIRE -1520 304 -1520 272
WIRE 176 304 144 304
WIRE -1568 320 -1568 288
WIRE -1520 320 -1520 304
WIRE -1520 320 -1568 320
WIRE -2400 384 -2880 384
WIRE -1984 384 -2400 384
WIRE -1568 384 -1568 320
WIRE -1568 384 -1984 384
WIRE -1168 384 -1568 384
WIRE -752 384 -1168 384
WIRE -144 496 -144 304
WIRE 144 496 144 304
WIRE 384 496 384 304
WIRE 784 496 720 496
WIRE 848 496 784 496
WIRE -2880 544 -2880 384
WIRE -2400 544 -2400 384
WIRE -1984 544 -1984 384
WIRE -1568 544 -1568 384
WIRE -1168 544 -1168 384
WIRE -752 544 -752 384
WIRE 672 592 672 512
WIRE 784 592 784 496
WIRE 784 592 672 592
WIRE -2768 624 -2832 624
WIRE -2656 624 -2768 624
WIRE -2448 624 -2656 624
WIRE -192 624 -192 576
WIRE -192 624 -480 624
WIRE -144 624 -144 592
WIRE 16 624 -144 624
WIRE 96 624 96 576
WIRE 96 624 16 624
WIRE 144 624 144 592
WIRE 256 624 144 624
WIRE 336 624 336 576
WIRE 336 624 256 624
WIRE 384 624 384 592
WIRE 480 624 384 624
WIRE 544 624 480 624
WIRE 672 624 672 592
WIRE -144 640 -144 624
WIRE 144 640 144 624
WIRE 384 640 384 624
WIRE 896 672 896 512
WIRE -2880 720 -2880 640
WIRE -2768 720 -2768 624
WIRE -2768 720 -2880 720
WIRE -192 720 -192 624
WIRE 96 720 96 624
WIRE 336 720 336 624
WIRE -2880 784 -2880 720
WIRE -2768 784 -2880 784
WIRE -2400 784 -2400 640
WIRE -1984 784 -1984 640
WIRE -1568 784 -1568 640
WIRE -1168 784 -1168 640
WIRE -752 784 -752 640
WIRE 544 784 544 624
WIRE 848 784 848 752
WIRE 848 784 544 784
WIRE 1104 784 1104 752
WIRE 1216 784 1104 784
WIRE 1232 784 1216 784
WIRE -2880 800 -2880 784
WIRE 896 800 896 768
WIRE 1056 800 1056 736
WIRE 1056 800 896 800
WIRE 1104 800 1104 784
WIRE 896 816 896 800
WIRE -2608 864 -2608 816
WIRE -2608 864 -2640 864
WIRE -2560 864 -2560 832
WIRE -2448 864 -2560 864
WIRE -2192 864 -2192 816
WIRE -2192 864 -2224 864
WIRE -2144 864 -2144 832
WIRE -2032 864 -2144 864
WIRE -1776 864 -1776 816
WIRE -1776 864 -1808 864
WIRE -1728 864 -1728 832
WIRE -1616 864 -1728 864
WIRE -1376 864 -1376 816
WIRE -1376 864 -1408 864
WIRE -1328 864 -1328 832
WIRE -1216 864 -1328 864
WIRE -960 864 -960 816
WIRE -960 864 -992 864
WIRE -912 864 -912 832
WIRE -800 864 -912 864
WIRE -2560 880 -2560 864
WIRE -2144 880 -2144 864
WIRE -1728 880 -1728 864
WIRE -1328 880 -1328 864
WIRE -912 880 -912 864
WIRE 1056 880 1056 800
WIRE -2880 896 -2880 880
WIRE -2768 896 -2768 864
WIRE -2768 896 -2880 896
WIRE 848 896 848 784
WIRE -2608 960 -2608 864
WIRE -2192 960 -2192 864
WIRE -1776 960 -1776 864
WIRE -1376 960 -1376 864
WIRE -960 960 -960 864
WIRE -400 976 -400 304
WIRE -144 976 -144 736
WIRE 144 976 144 736
WIRE 384 976 384 736
WIRE 672 1008 672 704
WIRE 752 1008 672 1008
WIRE 672 1024 672 1008
WIRE 896 1024 896 912
WIRE -288 1056 -352 1056
WIRE -224 1056 -288 1056
WIRE -192 1056 -224 1056
WIRE 272 1056 192 1056
WIRE 336 1056 272 1056
WIRE 752 1104 752 1008
WIRE 752 1104 720 1104
WIRE 848 1104 752 1104
WIRE -2880 1152 -2880 896
WIRE -2400 1152 -2400 880
WIRE -2400 1152 -2880 1152
WIRE -1984 1152 -1984 880
WIRE -1984 1152 -2400 1152
WIRE -1568 1152 -1568 880
WIRE -1568 1152 -1984 1152
WIRE -1168 1152 -1168 880
WIRE -1168 1152 -1568 1152
WIRE -752 1152 -752 880
WIRE -752 1152 -1168 1152
WIRE -1568 1184 -1568 1152
WIRE -1440 1184 -1568 1184
WIRE -480 1200 -480 624
WIRE -448 1200 -480 1200
WIRE 544 1200 544 784
WIRE 544 1200 -448 1200
WIRE -1568 1232 -1568 1184
WIRE -624 1280 -624 1264
WIRE -1440 1312 -1440 1184
WIRE -1440 1312 -1520 1312
WIRE -448 1328 -448 1200
WIRE -672 1408 -672 1360
WIRE -672 1408 -688 1408
WIRE -624 1408 -624 1376
WIRE -496 1408 -624 1408
WIRE -624 1424 -624 1408
WIRE -672 1504 -672 1408
WIRE -448 1504 -448 1424
WIRE 144 1536 80 1536
WIRE 208 1536 144 1536
WIRE 32 1568 32 1552
WIRE 144 1568 144 1536
WIRE 144 1568 32 1568
WIRE 496 1568 496 1456
WIRE 704 1600 704 1456
WIRE 1024 1632 1024 1456
